"","keyword","salary"
"1","고시학원,멀티미디어,영상편집,코덱·인코딩,파이널컷","면접후 결정"
"2","유통업,포토샵,홈페이지관리","회사내규에 따름"
"3","운송·운수,물류","3,400~3,600만원"
"4","병원·진료,물리치료사","면접후 결정"
"5","도료,유기합성,화공,화학,해외영업","면접후 결정"
"6","도료,유기합성,도료·페인트","면접후 결정"
"7","피부과,간호조무사","면접후 결정"
"8","병원·진료,소아과,외과,의료기타직,조리사","면접후 결정"
"9","자동차부품,인사","회사내규에 따름"
"10","신용카드사,마케팅전략·기획,프로모션","면접후 결정"
"11","가전·오디오판매,판매,가전판매,매장관리,매장판매,판매관리","3000"
"12","부동산중개,부동산","면접후 결정"
"13","기타제조업,결산·정산,경리,더존,부가세신고,세무,재무,재무회계,출납,회계","2,600~2,800만원"
"14","의류매장,콜센터관리,콜센터매니저,콜센터상담","회사내규에 따름"
"15","한의원,간호조무사","면접후 결정"
"16","병원·진료,소아과,외과,간호조무사,병동간호사,응급구조사","회사내규에 따름"
"17","운송·운수,육상운송,창고·보관,항공운송,국제물류,물류,물류센터,포워딩,항공운송","회사내규에 따름"
"18","뷰티,화장품,온라인마케팅","면접후 결정"
"19","운송·운수,항공운송","3,400~3,600만원"
"20","의류매장,네트워크관리","회사내규에 따름"
"21","항공운송,해상운송,국제물류,물류,물류센터,항공운송,해운·해양","회사내규에 따름"
"22","항공운송,해상운송,국제물류,물류,물류센터,항공운송,해운·해양","회사내규에 따름"
"23","IDS·IPS,네트워크보안,방화벽,백신,보안,Python,네트워크관리,무선통신,보안관제,빅데이터,사물인터넷(IoT),서버구축,시스템·네트워크 컨설팅,시스템운영,위성·GPS·GIS,이동통신,인공지능(AI),자연어처리(NLP),통신망가설","면접후 결정"
"24","물류업,인수·합병","면접후 결정"
"25","복지시설,미술·만화","회사내규에 따름"
"26","법률사무소,법률상담,법무법인,법무사무소,변호사사무실,HACCP,법률서비스,법무사사무장,법학전공,소송·민사·등기","면접후 결정"
"27","빌딩,사무실,오피스텔,아파트경비","2,200~2,400만원"
"28","방화벽,솔루션영업","면접후 결정"
"29","전자,제조·공정","면접후 결정"
"30","운송·운수,운반·하역","3,400~3,600만원"
"31","건설현장,건축시공,건축자재,공무,노무","6,000~7,000만원"
"32","어학원,영어,영어회화","면접후 결정"
"33","기계,밀링","면접후 결정"
"34","입시학원,수학,일반학원강사,전임강사","면접후 결정"
"35","피부과,간호조무사","회사내규에 따름"
"36","보안·경비업체,경호·경비,보안,시큐리티,안전","면접후 결정"
"37","기타제조업,검사·검품","회사내규에 따름"
"38","한의원,접수·수납·예약,한의원","2,000~2,200만원"
"39","한방병원,방사선사","2,600~2,800만원"
"40","디자인회사,산업디자인,시각디자인,전시·공간디자인,교육진행,서비스,웨이터,카운터,캐셔,홀서빙","면접후 결정"
"41","서치펌,아웃소싱,용역업체,파견대행,헤드헌팅,PCB,SMT,검사·검품,네비게이션,대기업생산직,디스플레이,반도체,발광다이오드,생산,전기·전자회로,전자,전장,제조·가공,포장·코팅","3,600~3,800만원"
"42","경매·공매,부동산중개,상가,임대컨설팅,토지,부동산개발,부동산영업,분양상담사,임대컨설팅","회사내규에 따름"
"43","컨텐츠제공,3D,3DMax,CG,Maya,동화디자인,애니메이션,애니메이터,원화·만화,플래시","면접후 결정"
"44","컨텐츠제공,2D,CG,게임디자인,모션그래픽,애니메이션,애니메이터,플래시","면접후 결정"
"45","렌터카,임대,고객관리,매장판매,배차,영업관리,영업기획,영업지원,지점관리","2,000~2,200만원"
"46","빌딩,상가,아파트,오피스텔,건물·빌딩관리,시설관리,주택관리사","3,200~3,400만원"
